User ID,tourism,entertainment,religion,food and drink,Cluster
User 320,-0.6414578927765755,-0.7784326456461618,1.93258075291912,-1.0338170339806887,1
User 321,0.4345310793521186,-0.5322689451478789,0.2514680327455403,-0.726357360058322,0
User 322,-0.0130444812144991,0.2919888052273927,1.745790450677611,-0.3376470771471351,1
User 323,1.6555580450081522,0.0048767046158391,-0.2466394398984823,-0.5077071344958048,0
User 324,-0.7414821362617311,-0.7661983745695001,-0.3089028739789853,-0.8717190746515582,1
User 325,-0.4019507305624136,-0.2896390889972522,-0.9938006488645184,-0.1374879256637834,0
User 326,0.6582683074158225,-0.3334815248400393,-0.9938006488645184,0.4403811423479015,0
User 327,0.7020897384268625,1.580461081774338,-1.1805909511060275,0.8486615433341443,2
User 328,0.7597807972470707,0.2716205236251917,-1.2428543851865304,0.1676092652426493,0
User 329,0.1145894925996235,0.1589751879142439,-1.4919081215085424,0.0972227592872475,0
User 330,0.6195435212256373,-0.3749643660753869,-0.7447469125425064,0.1676092652426493,0
User 331,0.0850800553629687,1.1978347096698685,1.3099464121140914,-0.8348050581679449,1
User 332,-0.1273841941988437,-0.1498398538750148,-0.1843760058179793,0.4149388825703696,0
User 333,0.0597989729515694,-0.5901185720728254,0.2514680327455403,-0.1501068580404728,0
User 334,-0.0564452262174775,-0.7376815263644955,-0.8070103466230094,-0.1754128544685694,0
User 335,-1.0782809521897672,-0.020497423486975,-1.1805909511060275,-0.3848175429915037,1
User 336,0.2982938275195773,-0.2193961620575239,-0.2466394398984823,0.5275038930391976,0
User 337,-0.3616625961810381,0.2703863356308238,0.0024142964235282,0.274773524332229,0
User 338,-1.1095282167108478,-0.7592717213173,1.994844186999623,-0.4091126270984274,1
User 339,0.8059905221032218,0.0242280584733278,-0.6824834784620034,-0.356609541549528,0
User 340,0.0736758020912161,-0.2465423566945275,0.1892045986650373,-0.192285362553899,0
User 341,0.7349973860643688,0.7400771992624073,-1.0560640829450214,0.0522103814346598,2
User 342,0.8758022423011098,1.4483567668088504,-1.3051178192670334,0.7304969178617108,2
User 343,0.45765340141655,0.3077149523600552,0.9986292417115764,0.0965469739398668,0
User 344,0.7101907685414226,0.6124765672697831,-1.1805909511060275,0.740213845224521,2
User 345,-0.2483790071632566,-1.0016426279070416,0.8118389394700674,-0.2314937303787283,0
User 346,-0.8869002688141979,-0.3844504787130684,0.6873120713090614,-0.8676698939670708,1
User 347,0.3191965774357658,0.9018717351692948,-0.4334297421399913,-0.2354747793884981,2
User 348,-0.2714468762014935,0.2204742918711203,-0.3089028739789853,-0.2528868094717729,0
User 349,0.6128908298197593,0.2241608883448015,-1.4919081215085424,1.1029423463602308,2
User 350,0.6652703109501921,0.0623360842991399,-1.2428543851865304,0.9905817309155558,2
User 351,-0.053065881396745,-0.3088382652195984,0.5627852031480554,-0.2252183300277423,0
User 352,-0.1784911406638978,-0.4338412094657682,-0.0598491376569747,-0.6917376949159252,1
User 353,0.9830067202317272,0.12501541229539,-0.7447469125425064,-0.2327771693987717,0
User 354,-0.4454562016560789,-0.5317553369151615,1.434473280275096,-0.2857516452708987,1
User 355,-0.7049022949365108,-0.4334997582862436,1.745790450677611,-0.5182361105554311,1
User 356,-0.8757972555071953,-0.729297427036602,0.8118389394700674,0.2087087257601851,0
User 357,-0.0936962773733686,-0.3213680308080134,-0.7447469125425064,0.4170343702872289,0
User 358,-0.7416637672170184,0.1661530859530433,0.9986292417115764,0.6698954709438371,0
User 359,0.9963662259800088,0.1223751582338859,-0.3089028739789853,-0.3946707337037493,0
User 360,-0.3973162337260195,-0.3688068331990449,1.0608926757920794,-0.2339243450693799,1
User 361,-0.8105034542091192,-0.1765201274222001,-0.3089028739789853,-0.4730874693534079,1
User 362,0.602804532423869,0.3216987266064189,-0.8070103466230094,0.1773943242801773,0
User 363,0.7342525800561164,0.8601627964582722,-1.0560640829450214,0.9006251068850981,2
User 364,-0.37313574001345,-0.6410015869094702,1.496736714355599,-0.8319030531540659,1
User 365,0.5521173552416039,0.2128678711646791,0.2514680327455403,-0.0659542440377733,0
User 366,0.3017729437084753,0.5269382972985341,-0.9315372147840154,0.5234547123547104,2
User 367,0.3515242824718515,-0.0569315729262347,-1.0560640829450214,-0.0515123506430954,0
User 368,0.2858268365863043,-0.4345112626901694,-0.2466394398984823,-0.4540568732762973,0
User 369,0.0246709808269533,-0.3939836804702538,-0.3089028739789853,0.2880682420562989,0
User 370,0.0555888286518255,-0.7742036242956928,-0.9938006488645184,-0.5267377305729155,0
User 371,-0.1754773168078885,0.0404966540152898,1.434473280275096,-0.081679576452495,0
User 372,-0.3000864748646602,0.8213490494610106,0.4382583349870493,0.654845923876496,0
User 373,0.5310527493209415,-0.2828931510438396,-0.4334297421399913,2.05002524228256,2
User 374,1.32832483655403,-0.0564919080665618,-0.9315372147840154,0.7426444599151726,0
User 375,0.0495619545322168,0.236974982720427,0.2514680327455403,-0.1905305332106279,0
User 376,0.7414443825797188,1.2174221707433306,-1.2428543851865304,1.1636119249528225,2
User 377,1.1237180317436395,0.1460857222033823,-0.8070103466230094,0.7800979983967311,0
User 378,-0.1342335783146634,0.6368537235134238,1.434473280275096,-0.428143223175538,1
User 379,-0.2507937271432814,-0.7529229054410228,-0.4956931762204943,-0.4454189899093775,0
User 380,-0.2863561656461297,0.2345771126869909,-0.0598491376569747,-0.5117563151802921,1
User 381,-0.6204528161392289,-0.1875333386195662,1.2476829780335883,-0.8423638975389743,1
User 382,-0.5934622172502614,0.0451384859718913,1.3099464121140914,-1.100762012924266,1
User 383,0.1375659402220386,-0.2391863273033774,-0.3089028739789853,0.0812985632481689,0
User 384,-0.363410393093889,0.7930877133991467,0.0024142964235282,0.1495895814867116,0
User 385,-1.339678821307706,-0.859373309853452,1.2476829780335883,-1.1128414233030102,1
User 386,0.3872889281724955,0.4279378686008619,-1.1805909511060275,1.0090728049947213,2
User 387,0.3547454362859018,0.4204436431609503,-1.0560640829450214,0.1445294884810514,0
User 388,0.0946809087345324,-0.8366976671236769,-0.9315372147840154,-0.4027009633980062,0
User 389,-0.4454554996726655,-0.0426671627583187,0.5627852031480554,-0.3093028123557243,1
User 390,-0.5890273698035882,-0.579331481883646,0.5627852031480554,-0.3311672817719961,0
User 391,0.5451508497930027,0.6044930039042576,-0.4334297421399913,0.2125535114205193,0
User 392,-0.9242565833988128,-0.3252815782286784,1.3099464121140914,-0.7085420713265371,1
User 393,1.110334068482403,0.8147604099705902,-0.6824834784620034,0.3625720603709056,0
User 394,-0.2972269986162265,-0.8317985925488065,0.3137314668260433,-0.580387991792423,1
User 395,1.0754622932173952,-0.3633644567435668,1.683527016597108,-0.0897098061467518,1
User 396,0.4239946366672418,0.2387912989797707,-1.0560640829450214,0.3100008431472885,0
User 397,-0.1709854662540039,-0.314417960720018,1.559000148436102,0.0493083764207806,0
User 398,0.4043321052111178,0.0026995322498034,-0.4334297421399913,-0.0083229338084963,0
User 399,-0.7405786759101783,-0.2959947561765078,0.5627852031480554,-0.8129405887516729,1
User 400,-0.0853457957730547,0.7352138161670965,-0.4956931762204943,0.0198850676334791,2
User 401,0.2366040915153856,-0.504377046970813,0.1892045986650373,-0.5654065763997996,0
User 402,0.415881494696143,0.0690212069945805,-0.8070103466230094,0.5914787352941782,0
User 403,0.0933487388131125,-0.2209569661737273,0.4382583349870493,-0.0859957524360569,0
User 404,-1.195072341150178,-0.0972907144911271,0.7495755053895643,-0.6530688490890411,1
User 405,0.3459838079405813,1.057290345498452,-0.2466394398984823,0.6560612312218218,0
User 406,0.2807321882678902,0.4291363651156699,-0.7447469125425064,0.4323509126536445,0
User 407,-0.3848995813652034,-0.0286000098894959,0.0024142964235282,0.277675529346108,0
User 408,0.6652703109501921,0.0623360842991399,-1.2428543851865304,0.9905817309155558,2
User 409,0.074174033510341,2.1059443000056475,-0.9938006488645184,0.4403130106731838,2
User 410,0.9724516703085,1.7211790309611388,-1.4296446874280395,1.0182502103595863,2
User 411,-0.2454468007399592,-0.0794090813530961,0.2514680327455403,-0.364236512595275,1
User 412,0.4363234374259619,-0.0861341864171499,-0.8070103466230094,-0.4540568732762973,0
User 413,-0.1217005848568362,0.949644858456448,-1.4296446874280395,0.4870802178690425,2
User 414,-0.0757303758395306,1.0698435043901509,-0.9315372147840154,1.0155526003698605,2
User 415,0.2871825897275185,0.076272171402604,-0.5579566103009974,-0.4315847501873623,0
User 416,0.4673735726323682,0.5734349923217178,-1.2428543851865304,1.2887277361236222,2
User 417,0.1321865380691097,0.1419166391070651,0.5627852031480554,-0.6537446344364215,1
User 418,-1.1490031970481882,-0.7464473382209516,2.181634489241132,-0.9876574804574928,1
User 419,-0.4852929812319869,-0.6892694714630232,1.2476829780335883,-0.6611672104580155,1
User 420,1.4800516962590478,0.4567110824203151,-1.1805909511060275,0.5177188340016697,0
User 421,0.3095486733449261,0.93396383805276,-1.2428543851865304,1.0959911606618644,2
User 422,-0.4490443153402736,0.2006241883711148,-0.1843760058179793,-0.362481683252004,1
User 423,-0.0640395657137601,0.1746553548466237,-1.0560640829450214,1.3319908160327352,2
User 424,0.0061807923363923,-0.1265775365432978,0.7495755053895643,-0.6917376949159252,1
User 425,0.233917887437115,-0.3847356845040989,0.7495755053895643,-0.1531451264037873,0
User 426,0.6093949558825724,-1.026670734960853,-0.6824834784620034,-0.0606216243332426,0
User 427,0.5586159834234153,0.9307003409059336,-1.3051178192670334,0.2165345604302888,2
User 428,-0.5252484305796312,-0.0379488034822359,1.1854195439530857,-0.800793046698211,1
User 429,-0.8675706534067478,-0.6630888245621746,0.9986292417115764,-0.6698050938249354,1
User 430,0.0305187564067291,-0.617927968631252,1.93258075291912,-0.7252101843877139,1
User 431,-0.0620487939782863,-0.1094424604166376,0.9986292417115764,0.8729566274410678,0
User 432,0.7865308884449778,0.2393188887988694,-0.1843760058179793,0.2945480374314378,0
User 433,-0.2667176419076787,0.6339596877839078,-1.1805909511060275,0.3342277955794946,2
User 434,1.090703287226876,1.109833208070245,-1.4919081215085424,0.5395833034179418,2
User 435,0.5762635317713961,0.4592748091623377,-1.2428543851865304,0.0447196737383481,0
User 436,-0.1657111343861993,-0.284565296955264,0.4382583349870493,-0.6611672104580155,1
User 437,-0.528413684968563,-0.406438649214316,1.994844186999623,-0.5694557570842869,1
User 438,-0.0418268166356765,-0.1881294484709229,-0.9315372147840154,2.260781501500256,2
User 439,0.0813419360322618,-0.224788011975753,-0.4334297421399913,-0.5348360919418901,0
User 440,-0.4585716401248231,-0.9864629175597948,-0.8070103466230094,-0.3109895100242775,0
User 441,-0.5629496874940403,0.1798953296426473,0.5627852031480554,-0.182500303516371,0
User 442,-1.1623953279182986,-0.8382282031011069,1.683527016597108,-0.7234553550444429,1
User 443,-0.5036401744838439,-0.3420603445856131,0.0646777305040312,-0.7055719346379403,1
User 444,0.37560035661783,-0.1686330707942065,2.306161357402138,-0.4979220754582769,1
User 445,0.1472945215404662,-0.330510961791042,-0.2466394398984823,0.5096204726326952,0
User 446,-0.7128119753162105,-0.8766439745499252,0.8118389394700674,-0.982529255777115,1
User 447,-0.1024381095946886,0.7138434418778724,-1.0560640829450214,-0.0452369502921094,2
User 448,-0.201058806972178,-0.2590695383365058,0.6873120713090614,-0.0995629968589975,0
User 449,0.077228024823733,-0.1369423808769299,-0.4956931762204943,0.1104493453365998,0
User 450,0.3466443107957465,-0.6007155352463142,-0.9315372147840154,-0.2361505647358785,0
User 451,-0.6190256047439677,0.3460987487274838,0.6873120713090614,-0.6133209592662664,1
User 452,-0.7261439137583312,-0.3691848293294374,-0.8070103466230094,-0.106309787533211,0
User 453,0.1286882221919687,0.1639205216698223,-0.4334297421399913,-0.1496354677172452,0
User 454,0.0892607713551548,0.4080886185721651,-0.7447469125425064,0.4864725641963795,0
User 455,-0.3371557217881069,-0.1160762031035207,0.5627852031480554,0.0839961732378951,0
User 456,0.196952239155655,-0.2037551004899373,0.7495755053895643,-0.3279301497843249,1
User 457,-0.4282644968534434,-0.7981845354660185,-1.2428543851865304,-0.4869898407501409,0
User 458,-0.6150501859620625,-0.8392519821487968,-0.9315372147840154,-0.403308617070669,0
User 459,0.4669666044240513,0.2821218570649688,-1.2428543851865304,0.6214415660794249,0
User 460,-0.5399723973487719,-0.0391995570094214,0.0024142964235282,-0.3497264875258793,1
User 461,0.5722447858779847,-0.3916257928054307,0.0646777305040312,-0.1299972179674717,0
User 462,-0.295761781911351,-0.9461551795359716,0.8118389394700674,-1.0707310504643015,1
User 463,0.1069518638631759,-0.4956018233974545,0.0024142964235282,-0.4771366500378953,0
User 464,0.2505558316106118,0.3354261352383336,0.7495755053895643,0.229829278154359,0
User 465,0.304330288372761,-0.4329738754097618,-1.1805909511060275,-0.0474631699586081,0
User 466,0.7007975791502782,0.2058264622320251,-0.5579566103009974,0.8498768506794698,0
User 467,-0.2498505371400294,-0.6033315190007144,1.559000148436102,-0.6399103947144064,1
User 468,0.4060009615788497,-0.0715637140363322,-0.1843760058179793,-0.2487013654378502,0
User 469,-0.2444120351017706,-0.4844295832619679,1.994844186999623,-0.3342055501353107,1
User 470,-0.4433462326435535,-0.510136604298712,1.3099464121140914,-0.5527195123483926,1
User 471,0.0486084599639545,0.1638699951325729,-0.6824834784620034,0.5181220926501795,0
User 472,-0.2487424502163728,-0.2328749098492764,1.0608926757920794,-0.6357930823552014,1
User 473,-1.0945606394726932,0.0971825989011677,1.3099464121140914,-0.6392346093670258,1
User 474,0.1310330774675654,-0.4961902284745248,-0.1843760058179793,0.045531722435164,0
User 475,-0.6474363016655449,-0.1516327532985629,0.9986292417115764,0.1570802891830232,0
User 476,0.7130977805297442,0.3955371666230827,-0.9938006488645184,0.7674109343453239,0
User 477,-0.598215347187989,-0.2020646821030788,1.1854195439530857,0.3191782485121537,0
User 478,-0.9478420391560012,-0.4563578232574226,0.8118389394700674,-0.2869669526162245,0
User 479,0.3434754968183381,0.3372964154526713,-0.5579566103009974,1.567979408604013,2
User 480,0.9566639325180604,-0.3073000244678825,0.4382583349870493,0.0187378919628711,0
User 481,-0.6705812690513198,-0.2392896618113753,-0.4956931762204943,0.0251495556632924,0
User 482,-0.0270174502381145,-0.0854241508241353,-0.7447469125425064,0.6198230000855891,0
User 483,-0.5250146403668209,-0.6234154482831927,0.7495755053895643,-0.4719402936827997,1
User 484,0.9181135411323668,2.05425391289966,-0.3089028739789853,0.5580062458223894,2
User 485,0.8028751830326681,0.7969995538771948,-0.8070103466230094,0.5095523409579774,0
User 486,-0.7139731656351999,-0.3729367873980571,0.0024142964235282,-0.2114522219804449,0
User 487,0.2905274485633385,-0.5636198908282478,-0.3089028739789853,-0.3530998828629861,0
User 488,0.8640385348769456,-0.2227681380727096,0.5005217690675523,-0.4615475809726093,0
User 489,0.0217114743577799,-0.4812409064920064,1.808053884758114,-0.647401102410718,1
User 490,-0.1558304293842178,-0.2193456355202749,-0.5579566103009974,0.0206971163302952,0
User 491,-0.2451764666886026,-0.1491149832243112,1.559000148436102,0.2084361990613144,0
User 492,0.073703892969983,-0.1949127848465118,1.808053884758114,-0.8400014145230403,1
User 493,-0.7276057767838209,-0.8872652080305178,0.5005217690675523,-0.8088232763924679,1
User 494,0.3019782471581172,1.5712867266682908,-1.4296446874280395,0.963992295467416,2
User 495,-0.3985631625959036,0.8962486434150296,-0.1843760058179793,-0.353707536535649,1
User 496,-0.1834753300159478,-0.8497924209533668,2.181634489241132,-0.7834491482896538,1
User 497,-0.5964761816457129,-1.1506630282744053,0.7495755053895643,-0.5717501084255032,1
User 498,0.2538458370608258,0.5020318207606665,-1.0560640829450214,0.7886677500889331,2
User 499,0.2090405273232197,0.2469938295375683,0.4382583349870493,0.560840119161551,0
User 500,0.4878293799407341,-0.4532133962126157,0.1892045986650373,-0.2758984545586531,0
User 501,0.0597978794415257,0.9627387588148296,-1.3051178192670334,0.5476135331121987,2
User 502,1.4143507911990525,0.199200424319428,0.1892045986650373,-0.1410657160250431,0
User 503,-0.1053074100320114,0.2843475700452119,2.0571076210801262,0.7113300584351648,0
User 504,-0.1315806094736543,0.2822731576962913,0.5627852031480554,-0.6646768691445577,1
User 505,0.3092079758888442,-0.5620085601747954,-0.0598491376569747,-0.3358241161291465,0
User 506,0.6964736104592942,0.0974632348227202,0.9986292417115764,-0.5307869112574027,1
User 507,0.0714224371086932,0.3470277515127702,-0.5579566103009974,0.0943207542733683,0
User 508,0.8445018470247513,-0.3052732992618611,-0.9315372147840154,0.6786014859854744,0
User 509,0.8722041762289798,-0.8319924359626668,-0.3089028739789853,-0.0106172851497125,0
User 510,-0.2890703265898441,-0.0787173417680276,1.1854195439530857,-0.8844061387029651,1
User 511,0.6295347558887758,0.6797255143247183,-0.8070103466230094,0.7713919833550937,2
User 512,-0.693450819889255,-0.719325413891052,2.5552150937241502,-0.8844061387029651,1
User 513,-0.28861978028283,-0.0731150829031209,0.2514680327455403,-0.038285764593743,0
User 514,0.7296296477902361,1.4612862148883252,-1.2428543851865304,1.108814488062707,2
User 515,-0.7221003895201253,-0.9443448611082976,0.8118389394700674,-0.6219588426331862,1
User 516,0.9538463893002314,0.4997113315180199,-0.8070103466230094,1.100647995019015,2
User 517,0.0816179582205225,-0.7398915272832292,0.2514680327455403,-0.1425480186694435,0
User 518,0.2387291960599,-0.1990949725253897,0.2514680327455403,0.6404721621565355,0
User 519,-0.2406642461406151,-0.5959763430808723,0.0024142964235282,-0.7938418609998446,1
User 520,0.6850206761093184,-0.3448952955322855,-0.4334297421399913,-0.4211920374771715,0
User 521,-0.59347185909567,-0.3130090552585322,-0.3089028739789853,-0.9224673308571864,1
User 522,0.5242580796772988,0.4734082006299189,-0.5579566103009974,0.6947300770487058,0
User 523,-0.5178676902551633,0.2569084648428916,-1.4919081215085424,0.9974647849392044,2
User 524,-0.4860381251953048,-0.5369507594730938,0.7495755053895643,-0.6790506308645181,1
User 525,1.0330139257927828,1.105401785060321,-1.3051178192670334,0.9847777208877976,2
User 526,0.6236488566005074,0.0498054652394167,-0.0598491376569747,0.3469148596309017,0
User 527,0.227417245512372,0.1037346934407201,-0.4334297421399913,0.0614559184742425,0
User 528,0.2640570646094561,-0.473650197847075,-0.4334297421399913,-0.4384678042110112,0
User 529,-0.0465074690117408,0.0111698495945057,0.4382583349870493,-0.6629220398012865,1
User 530,-0.3712809204237486,-0.6896857194869006,-1.1805909511060275,-0.4436641605661067,0
User 531,-0.1773290085137619,-0.97021688538232,-1.4296446874280395,-0.2983024459728705,0
User 532,-0.0863678808182417,-1.0329281884599602,-1.0560640829450214,-0.2406030040688758,0
User 533,-0.2058940240043538,0.2594402165035243,-0.4334297421399913,0.199326925371167,0
User 534,-0.0211292646214753,-0.4439254178778476,0.6873120713090614,0.1294799414137104,0
User 535,-0.3168485824964615,-0.4458921812972054,0.0646777305040312,0.3053440087901384,0
User 536,-0.5106358457414769,-0.045162369468083,0.3137314668260433,0.2056023257221529,0
User 537,1.1914744842209584,1.3578680422541736,-0.9938006488645184,1.3608690714222949,2
User 538,-0.0261377538238136,0.933187866373924,-0.9315372147840154,0.8076983461660439,2
User 539,0.6063469349001831,0.4899314313112013,0.5627852031480554,-0.3676099079323818,1
User 540,0.0352430258059751,-0.0350781610560036,-0.4956931762204943,-0.6156153106074826,1
User 541,-0.086264286108942,-0.4258108359611636,0.0646777305040312,-0.4934015044505621,1
User 542,-0.5780149216566894,-1.712630092543427,0.2514680327455403,-0.8728662503221662,1
User 543,-0.172681514865876,-0.1416102136157636,0.0024142964235282,-0.6202040132899151,1
User 544,-0.3690107878927703,-0.3438837911283596,1.683527016597108,-0.2707702298782753,1
User 545,0.2664227259415632,-0.3249852302456167,-1.2428543851865304,0.166462089572041,0
User 546,-0.0165920280493071,0.7668687910723015,0.5627852031480554,-0.7096211153224277,1
User 547,-0.7518153462018143,-0.3618653448891556,0.7495755053895643,-0.6582652054441365,1
User 548,-0.2623721393044994,0.124621704103488,-0.4334297421399913,-0.4246335644889961,1
User 549,0.0276374434211604,0.5855493398250519,-0.5579566103009974,0.2443393032237546,0
User 550,-0.1793636963030085,-0.5173361886981781,1.683527016597108,-0.5210018522198748,1
User 551,0.1579389438054718,-0.0127927891003857,0.5627852031480554,-0.5948980168618188,1
User 552,1.161477865395845,0.9691840814286392,-0.8070103466230094,0.9922684285841094,2
User 553,0.2931821249625112,0.1762538598979402,-0.5579566103009974,-0.0123721144929837,0
User 554,0.6178864136535044,-0.461454178663898,-1.1805909511060275,0.171187055603909,0
User 555,-0.0636713953597279,0.5924534297127647,-0.3089028739789853,-0.4315847501873623,1
User 556,0.0827325395586055,0.3399132526783799,-1.2428543851865304,0.9864644185563513,2
User 557,-0.6470613735694994,-0.2102532310744955,0.2514680327455403,-0.5665537520704078,1
User 558,-0.3751145367852758,0.1494979360350939,-0.0598491376569747,-0.5077071344958048,1
User 559,-0.1527650356380239,-0.0531170926570266,1.683527016597108,-0.8146272864202262,1
User 560,0.629348038079247,-0.571806709324536,0.4382583349870493,-0.7852039776329249,0
User 561,-0.3352932617555221,0.0112089784918107,-0.6824834784620034,0.4536077283972538,0
User 562,0.2796900459394631,0.995687907033578,-1.3051178192670334,1.2540399393065076,2
User 563,0.2093827437546223,-0.0286008633608041,-0.3089028739789853,0.6191472147382088,0
User 564,-0.4789967963013343,-0.2517883057897087,0.4382583349870493,0.2252405754719263,0
User 565,0.0506493149269366,-0.0995912243157232,-0.9938006488645184,-0.3340692867858754,0
User 566,0.2502883254976874,-0.3419387140696692,0.4382583349870493,-0.271446015225656,0
User 567,0.4587097868290954,0.8120913392650163,-1.4296446874280395,1.2575495979930498,2
User 568,0.6481747941177995,0.5047303061337058,-1.1805909511060275,0.7603916169722398,2
User 569,0.4209349271252538,0.8593571311315462,-1.1805909511060275,0.7131530194531538,2
User 570,0.2559542615670956,-0.755811820342689,1.434473280275096,-0.6231060183037943,1
User 571,0.5192563933379579,0.8872490293086122,-1.1805909511060275,0.7131530194531538,2
User 572,-0.443451003898086,-0.6907634624895849,1.808053884758114,-0.943252756277568,1
User 573,0.410025455706827,0.0052321609142563,-1.2428543851865304,0.2568901039257265,0
User 574,-0.8092736861786722,0.5957317619172801,1.93258075291912,-0.6715599231682065,1
User 575,0.5491187597529497,0.1660680003879674,-0.0598491376569747,-0.0295797495521056,0
User 576,0.2576485195856049,-0.1687461195320441,-0.4956931762204943,0.4479399817189309,0
User 577,0.3163364041040138,-0.4822898093181087,-0.4956931762204943,-0.6738542745094227,0
User 578,-0.3669581948485741,-0.155375020669855,0.2514680327455403,-0.4413698092248903,1
User 579,-0.5595402213534444,-0.2566733987781981,0.3137314668260433,-0.4286827451734831,1
User 580,-0.1390754174494946,-0.388835945055221,-0.7447469125425064,0.877278334824426,2
User 581,-0.2571286331323802,0.057079846483236,0.0646777305040312,-0.3261753204410538,1
User 582,0.102617051537338,0.0736048076396466,-0.3089028739789853,0.2096515064066401,0
User 583,0.120128539598471,-0.2024044263399868,-0.1843760058179793,0.0528861667820403,0
User 584,-0.2444586378433041,-0.0288198540855882,0.2514680327455403,-0.6698050938249354,1
User 585,-0.3893056571228735,-0.7676923655960617,1.434473280275096,-0.6530688490890411,1
User 586,-0.0390022455980811,-0.4092736001609885,1.2476829780335883,-0.463910063988543,1
User 587,-0.6244202175986895,-0.385648121756568,-0.0598491376569747,-0.5608860053920848,1
User 588,-0.2776209506273823,-0.4255553238180231,0.3137314668260433,-0.8388542388524323,1
User 589,-0.3833345530283992,0.3516581858294273,-0.9315372147840154,1.1993106340911095,2
User 590,0.4251565802345359,0.4860569892553295,-0.0598491376569747,-0.726357360058322,1
User 591,-0.14219137944382,-0.1504967789843434,-0.2466394398984823,-0.1236536859417681,0
User 592,-0.1064750054908783,-0.548415056702589,0.7495755053895643,-0.9265165115416738,1
User 593,-0.6435476446748462,0.1379065849488681,-0.4334297421399913,2.800725640707155,2
User 594,0.4755400008846068,0.2927290854266687,-0.1843760058179793,0.2143083407637904,0
User 595,-0.0185917965229706,-0.6022911744202066,-0.3089028739789853,-0.3203713104132955,0
User 596,0.4484917910796598,-0.3528788353652989,-0.2466394398984823,0.026768121657128,0
User 597,-0.2016901254385318,-0.4406245458413571,1.745790450677611,-0.4840878357362618,1
User 598,-0.0247657755732641,-0.3238492559313969,-0.8070103466230094,-0.2931060896177749,0
User 599,0.0730198006556634,0.3536988926218298,-0.4334297421399913,0.5804783689113245,0
User 600,-0.2063578547804412,0.9342567250855648,-0.2466394398984823,-0.5994185878695335,1
User 601,-0.4983509429990865,-0.1294872843343231,0.8118389394700674,-0.302487890006793,1
User 602,-0.0922676384456959,-0.291809984551193,-0.5579566103009974,4.113706038078148,2
User 603,-0.1478067662699483,1.0061144200964902,-1.0560640829450214,0.980189018205365,2
User 604,-0.9385027142738788,-0.6555729127615958,1.434473280275096,-0.7852039776329249,1
User 605,1.3482487264965095,0.193169091828508,-0.9315372147840154,0.9267431520100108,0
User 606,0.5135510426772606,-0.402148812605875,-1.6786984237500515,-0.3013407143361849,0
User 607,-0.4096772253084998,-1.001680026329218,1.434473280275096,-0.232709037724054,1
User 608,0.0569123371967127,-0.3160544151518822,-0.0598491376569747,-0.2609170391660298,0
User 609,0.2194222334672971,1.6463453495604303,0.4382583349870493,0.2655961189673639,0
User 610,-0.6726174094788531,-0.5447752939004985,0.0646777305040312,-0.3242842277483475,0
User 611,-0.0647274918280074,-0.3950083129892525,0.2514680327455403,0.7172022001376406,0
User 612,0.1626344114240114,-0.0962269530748237,-0.9315372147840154,0.3383451079386996,0
User 613,1.010717006235668,-0.3280174620238942,0.0024142964235282,-0.3774630986446273,0
User 614,-0.5449862132530857,0.948383265250168,1.559000148436102,-0.5180998472059957,1
User 615,0.7880954936231811,-0.465178150027244,-0.6824834784620034,0.0222475506494131,0
User 616,-0.5885855993392881,-0.868086011226222,1.994844186999623,-0.7638790302145979,1
User 617,-0.2211311969793872,-0.1551394879447651,-0.0598491376569747,-0.3109895100242775,0
User 618,0.4342170205615895,0.5001372702392252,1.93258075291912,-0.5043337391586981,1
User 619,0.7676428376784943,-0.4367127053633086,0.2514680327455403,-0.5533271660210555,0
User 620,-0.4574189027656137,-0.3602731401824456,0.9986292417115764,-0.5602783517194219,1
User 621,-0.5838632548334841,0.083372688650614,0.2514680327455403,-0.617302008276036,1
User 622,0.3857904382732707,0.5314767947471374,-1.1805909511060275,0.1814435049646646,2
User 623,-0.3009620050826667,0.8741996811883217,-0.0598491376569747,0.4616379580915106,0
User 624,-0.1606043565456851,-0.0005585180237244,0.6873120713090614,-0.2897326942806683,1
User 625,-0.7447811518436724,0.4245901628927802,0.5005217690675523,0.0821732122199064,0
User 626,0.2583339470220422,-1.195770773721642,-0.9938006488645184,-0.2671924395170157,0
User 627,1.2795676147452195,0.5802408685292821,-0.8070103466230094,0.314050023831776,0
User 628,-0.3802244134710457,0.2043872886317659,-0.9315372147840154,0.2055341940474352,0
User 629,-0.9554557545829748,-1.0339242833153135,0.5627852031480554,-0.7055719346379403,1
User 630,-0.1711174735240535,1.0662448564084068,-0.8070103466230094,-0.7286517113995383,2
User 631,-0.8106821847879168,0.3891963345015167,0.9363658076310734,-0.7413387754509454,1
User 632,-0.1236387885676772,-0.1339578362415519,1.994844186999623,-0.8665227182964627,1
User 633,-1.1711896555878556,-0.4208378180132487,0.5627852031480554,-0.452370175607744,1
User 634,0.6090127525729188,0.3325172409186165,-1.1805909511060275,0.7962265894599624,2
User 635,-0.5304853420616336,-0.0925029817114779,-0.3089028739789853,-0.2459356237734064,0
User 636,0.1733703429869312,-0.3251590942414259,0.3137314668260433,0.5465344891163083,0
User 637,0.803446072730936,-0.0401259758482716,-0.8070103466230094,0.1814435049646646,0
User 638,0.4757425144054975,-0.4870838189098526,-0.4956931762204943,0.2639775529735282,0
User 639,-0.1804654337094486,-0.0705590609353846,1.808053884758114,-0.2914193919492218,1
