y_test_origin,predictions
49385,44471.45
80249,88608.82
24483,30057.004
97135,99551.164
33804,62550.617
88265,75682.945
13122,21288.053
19937,18853.281
31699,35555.277
60413,66851.57
49013,56733.31
72020,78385.92
59755,65102.617
60610,40160.26
67520,61679.438
84380,101535.17
17334,14969.404
65000,59755.883
16221,22955.084
57220,51146.04
132616,134754.7
47750,53988.88
44653,57032.582
66154,65918.32
81910,73947.52
46768,50186.258
82597,98276.445
31667,23869.271
43662,47430.49
66959,74254.18
22803,17444.676
12863,16095.407
60075,58667.45
14967,18270.652
15301,6264.645
79893,88446.734
26230,32306.895
76286,91985.92
120077,70668.055
57149,58763.31
22208,18464.303
44897,41649.19
47250,39763.76
16667,17752.557
100752,101632.31
60345,70122.16
38670,40342.86
51963,51668.367
35983,36868.76
20477,18088.238
77142,77344.125
88847,73536.05
58236,58514.48
79717,75438.95
21108,23840.73
86495,99584.95
73454,126082.36
64501,63578.94
28339,16004.608
67683,55440.73
11484,47821.957
50667,61641.875
116334,65248.49
120342,140178.56
54243,44551.457
18682,14436.087
57984,51316.527
35072,33549.26
68553,66164.96
53278,79439.26
59136,53075.414
55032,60433.39
79927,79122.38
9091,11519.797
31259,38438.95
58878,67955.94
68897,61414.1
54413,56824.535
79688,61278.234
192574,146132.72
59627,70936.22
10867,13425.588
60854,64675.086
13044,13050.021
33334,39446.81
44342,42555.895
43323,40967.39
30557,34188.84
10486,10478.553
52500,53668.164
60114,64561.03
15000,24168.129
35909,37309.734
81561,52592.312
39371,32621.496
49424,48838.004
98756,93434.664
69661,75015.48
27945,45267.613
17856,13348.879
17019,16088.058
75056,52966.418
70759,64686.004
65853,64532.453
13411,15984.808
64630,48497.977
27610,27910.504
29433,33719.95
52200,63406.62
74099,56823.69
7877,-9326.615
64474,78667.49
63085,65968.56
64986,66868.75
29777,33938.582
24045,21436.025
45084,46979.88
69330,68318.17
22663,19071.957
70000,67843.09
72374,70298.9
21225,15681.226
66280,61730.23
76646,66852.75
44529,53335.586
23323,30035.324
46293,42636.7
20000,16918.973
75374,82009.99
37736,32935.81
56819,64889.52
43210,34613.66
188680,86916.09
42663,38907.902
37736,30930.219
64344,64843.254
99729,94331.22
16667,20669.148
64429,61585.938
14727,15111.258
73856,78804.336
28862,27968.273
55086,36020.36
72341,66669.41
64121,60853.93
109087,102809.266
40015,42503.28
20221,20486.309
51827,51455.566
74339,65076.918
50840,43605.44
79943,76035.76
73952,70377.72
27588,38677.418
112962,83109.42
47900,39947.086
65184,57642.164
47343,46411.613
89304,89982.67
20437,16427.947
60466,69175.24
63181,51531.43
65910,62874.09
52879,59329.074
47455,43745.35
13954,12726.315
21761,16900.79
77149,77934.11
59319,43955.0
53000,52098.87
32748,38608.332
153693,124033.22
74276,68588.78
49423,50747.945
44442,43840.074
37793,38282.723
24388,23215.18
82455,88812.305
20942,17858.78
50022,51732.363
34014,43073.97
69319,66277.734
29574,45037.023
21037,18741.156
119986,100388.46
138594,109042.74
47129,56879.24
23549,29133.527
106312,109117.12
27141,36039.258
75782,71329.97
14222,18895.355
66042,50143.152
46783,48955.473
13494,22068.094
42775,49522.836
57003,52684.086
48935,42517.96
33055,35294.785
9434,14910.228
54586,54477.87
58503,58228.035
73977,69887.12
19103,18340.027
82511,92684.055
23865,22393.314
73640,51969.887
96552,97361.2
45830,70362.67
89660,93753.59
73610,63490.91
11016,26827.074
62898,56115.85
24827,32248.918
57996,60580.01
13794,24833.96
115806,64464.055
16614,14995.7705
39168,37024.24
76512,78989.8
41166,32166.973
86419,72529.234
76436,86659.6
98959,91709.58
86881,81543.42
42359,44076.3
35262,35255.363
11887,16085.921
111514,106497.23
101111,86276.41
43966,38433.24
54188,61063.457
16242,10022.702
54876,61162.582
49584,60400.387
34621,29097.14
132719,71898.48
40146,38808.184
132072,96593.89
70492,55814.176
36645,39963.918
67965,71829.76
21808,25911.402
58218,65311.824
60452,50094.98
82127,69272.26
47329,46837.902
77182,77481.96
61717,67614.24
11350,5813.06
54222,62312.758
113971,92196.68
61426,64957.375
45862,48189.113
24699,26979.254
43637,49690.453
96412,113106.04
72510,64615.723
28750,25119.395
68537,72549.52
16162,14398.647
27943,38820.746
83502,98553.914
85270,96783.43
18501,25142.916
56540,52497.855
173702,127173.52
57693,67105.33
36837,38835.35
47962,50681.727
63144,63670.94
67412,63681.082
44944,65445.258
41218,43244.26
76324,66215.055
85928,80196.4
88599,64040.96
20193,54970.016
65193,58129.035
46500,45856.195
77269,63053.434
36534,42015.098
33028,39559.598
56075,58379.676
98118,89983.91
41732,44791.43
10910,11441.514
8759,12295.335
11757,13637.41
33933,32112.984
11019,9586.693
24469,21766.47
57927,54591.89
16488,14131.015
75838,56934.574
10895,9677.199
75103,87107.75
55175,59686.297
89852,68979.03
35437,33569.93
42951,47880.977
50467,48393.457
80405,52558.96
109349,91479.36
111186,134748.11
16349,18092.201
41400,38874.723
26963,23063.441
59414,60457.582
64597,61241.465
42953,41240.08
61680,62686.383
256286,207221.17
58837,58334.95
82598,94895.89
103156,96099.586
67241,59261.664
45644,23980.19
28800,30507.463
60037,61190.78
13889,14414.0625
91852,81877.38
272688,259413.14
68750,70984.95
11429,18025.672
43949,52128.492
7413,6927.7417
81613,48053.66
59462,73086.01
39841,41281.18
55468,54132.234
60232,64981.355
358593,265939.56
43800,37126.406
66158,80417.78
59067,58820.66
60000,55554.46
51404,55825.27
64972,70428.484
105753,125735.67
50122,43257.87
47412,42996.086
51978,38477.566
12178,16832.469
33716,40398.7
43372,42443.426
51365,55463.01
39576,66061.375
17375,12098.678
49702,44902.188
79424,81467.89
82697,75531.92
25391,25906.72
49513,45210.867
27339,41463.184
70285,66050.53
68677,60817.027
41068,42620.62
18057,20748.682
31519,32861.312
55378,44815.598
38462,43428.38
38692,36503.703
47138,47316.113
68056,55504.656
42858,56530.938
67474,66375.94
40613,42358.38
53352,55621.29
55479,48486.535
78948,89106.875
64460,61362.7
14527,14121.464
57551,56237.203
61375,60080.098
60503,72149.0
50031,53099.895
28459,24005.637
39046,44938.08
57977,54354.8
67900,67589.87
127820,115117.14
82633,81951.41
35324,36953.605
65240,68968.555
52785,54477.52
69719,87826.35
43915,49662.81
70556,93657.43
21662,14986.093
7698,15775.005
58485,59162.652
42602,54337.152
75092,60842.973
57611,53610.508
63052,58890.125
44286,48004.492
55600,59733.05
90625,95427.58
76473,73228.43
62616,56968.35
108685,74766.1
34926,35292.86
101273,116237.695
49687,64151.816
25325,21644.893
79349,78224.016
61321,62921.465
60196,75257.7
52095,44673.688
47808,45094.137
80428,70322.75
60438,63483.82
62974,71643.445
86193,77953.234
11112,30315.695
47273,54966.87
128436,91858.87
22717,18249.479
93549,103303.4
52230,61656.32
85675,74713.695
45644,38886.64
74416,72176.73
15913,16595.666
76953,64619.348
49318,60716.49
66066,67376.27
42079,47081.645
52450,56020.836
44403,45561.72
17642,24119.492
53223,51372.965
23167,27944.893
101645,92272.6
80106,81865.32
41729,46026.64
74046,75555.93
67955,57329.93
22833,31057.666
116898,122973.73
88993,74765.36
68529,85961.1
59110,72926.25
49989,51835.934
70695,59349.203
60395,61341.63
62850,64962.668
43840,48612.574
63700,66995.586
53416,43474.48
116667,110602.78
88841,83262.83
51000,51857.49
66631,57152.527
96742,52935.63
65259,47191.9
117922,125236.9
62305,63272.336
41619,33739.254
91247,104356.52
13375,19847.555
58294,57086.67
44924,45089.156
66712,73194.8
75489,77516.64
24230,23711.512
81869,68217.695
67523,82416.125
36408,22563.895
64049,54160.46
71213,71539.56
53802,59636.836
153554,194936.55
85409,57559.965
64920,58642.75
80120,80576.13
97958,104701.13
47343,50255.027
67267,59225.223
44381,45306.805
90933,84606.65
62197,56404.402
31260,23855.674
24759,22446.365
45846,49868.883
59434,63333.88
54223,50124.54
61264,63813.777
13914,21821.633
23460,24713.871
73574,69979.38
110742,78791.82
49426,35624.598
41971,60075.484
69860,75731.78
54233,56510.996
58169,59604.73
15751,20787.8
18652,20702.893
37672,50494.074
69871,56686.836
42498,43552.87
38206,40157.137
83678,87113.12
27631,38154.617
73828,59735.684
63644,56223.496
60818,71509.93
47831,52490.527
17777,16682.908
34521,38131.84
51102,58125.848
49145,56753.43
99557,75520.57
27025,52490.734
63760,60719.816
69618,52702.625
52943,42650.3
63326,62065.156
97525,97273.81
30520,38327.836
42596,60504.074
23144,18667.02
41337,41657.516
6144,3172.462
41952,46215.0
55834,44904.477
34351,38379.07
56857,57561.67
57376,48763.6
66270,48489.88
63536,47420.33
116280,93720.99
39284,45220.727
58894,54852.99
73181,78169.93
8439,6412.653
57844,55234.11
14240,14549.436
46858,58535.496
11073,5596.116
58831,56437.3
180546,186640.2
44321,49822.03
5167,6585.7124
61972,70156.555
68669,72144.27
41695,52810.695
33493,31164.148
64591,63066.543
44458,61961.82
68773,67073.92
88029,76366.63
60948,64755.555
31214,28224.273
33831,28758.121
62158,71399.63
77409,75350.38
63639,64948.66
62717,73318.875
46568,40223.47
25305,18817.424
60885,61413.316
56015,63819.47
80108,85918.086
97874,118323.164
48784,38939.625
27895,33219.016
49848,48498.492
21856,15934.897
80905,60282.195
73784,65606.984
20755,-9686.819
41832,41088.94
34302,39885.992
45100,50825.94
84915,80325.516
12181,15740.7295
60607,55296.52
90226,106372.81
80688,77821.805
64811,60437.05
10286,17626.816
34429,40026.305
25689,17162.967
45000,46737.11
52570,52371.38
17425,9718.626
53771,66056.44
6695,9150.131
90236,80568.1
18732,19926.611
41892,45047.22
87377,72035.7
75588,59267.457
23682,36673.3
57766,56742.453
39600,35443.285
5897,6648.204
21116,23456.656
40375,37959.297
90477,88235.43
89678,78325.336
17177,18474.842
37895,68561.05
46108,51631.22
47209,62694.133
30051,32274.66
65970,67415.35
51686,40731.71
62696,72007.65
118274,116992.17
148833,143462.06
16667,27987.2
65673,68348.11
52115,49884.246
35522,55992.465
60607,67540.48
86856,79454.07
51193,55627.34
106388,94304.68
72699,74781.914
62245,61839.91
46041,62588.04
29804,30921.492
31238,49151.96
52302,51660.45
13979,16171.392
100384,82635.08
82555,72399.43
82694,74671.78
100000,87136.37
96764,93636.234
75724,75707.55
82523,85639.26
72513,73686.41
29593,42655.746
47911,59025.914
88632,78794.18
76605,84940.96
74726,68015.71
64122,57132.62
86906,93245.375
12236,14004.99
111143,108838.87
93757,85390.68
18273,17147.5
16236,18126.846
63379,84051.2
83371,97926.42
10317,-2109.5054
28736,19336.137
70527,63943.24
56984,51971.57
27275,29325.3
143072,164652.97
64846,65120.49
22138,22595.447
31721,31943.129
80896,80983.78
52275,52413.215
75674,82390.266
78528,26446.463
37244,44798.457
52978,41444.0
13227,13071.19
41968,34660.69
75736,65341.41
72899,68396.43
47757,51610.043
43799,50409.574
35984,34841.215
11478,15977.794
99833,115868.88
49539,57604.344
69527,79795.93
15205,14443.33
148515,116305.766
34924,32479.324
67387,52184.56
25642,23083.572
42800,42626.83
98935,112485.14
73203,77451.375
48285,50123.71
44417,49231.57
20902,18051.543
42314,81557.0
24876,17275.48
37667,35320.74
21911,12529.959
23287,19039.24
36832,25946.2
66501,54177.703
52087,49631.977
32158,32858.285
36468,31924.062
21325,26958.764
79782,73079.625
11545,13559.582
28572,28473.408
83327,72496.0
29082,40770.055
31740,49076.137
58308,64535.867
83947,51475.42
17252,11408.596
12404,9645.292
83239,88204.4
103805,120698.41
93321,76287.13
59876,48526.836
198823,200289.45
58315,53170.25
66617,69783.3
37551,38998.387
65149,49809.86
55651,54817.582
101837,93086.66
50991,48761.26
44892,54182.293
60547,62255.707
80000,89084.23
85958,90223.0
40852,38038.746
69286,63609.652
30194,31113.625
28449,24023.25
41080,28540.295
74195,66488.86
46024,18690.133
74232,92266.9
44759,39696.254
89488,86674.59
59191,51411.625
38735,49388.324
44638,48822.86
112260,100066.92
43713,44111.742
59647,51945.55
34197,28440.459
70770,52370.586
79202,65272.098
72151,92485.11
67670,68780.0
92069,93711.375
45978,25472.912
97618,84914.68
49797,51669.484
48859,48953.254
12132,22529.516
80856,85758.04
86598,83078.305
51377,48992.66
56275,53776.184
36080,39632.176
23282,28312.69
219600,191886.58
86787,90663.73
47836,51154.31
34931,44094.83
44950,44998.535
76295,49552.363
8423,7633.5234
17304,26855.047
94667,102696.09
64517,103347.93
86691,95750.18
75591,66825.28
61721,74393.83
80892,83122.33
15582,16706.559
166423,179135.17
12634,23197.809
39661,35800.242
77253,54373.76
32204,32227.814
44103,32696.814
78053,57620.8
33427,35726.727
15444,15043.726
84293,71854.04
44624,49297.49
41804,52660.63
54819,53772.082
60670,66754.1
19102,38557.31
38322,38342.37
46039,40047.57
56863,57123.777
60719,52516.516
48114,41536.156
60130,62784.7
51644,47719.984
73734,69578.18
84858,81021.83
56250,51320.85
52130,50883.42
56256,51939.39
100357,77076.27
42347,43918.41
52179,50202.87
9362,6693.627
59437,61753.934
62421,61536.727
59873,59139.05
80165,50681.516
88968,102657.14
47204,51181.23
19132,15108.578
41493,54710.348
17181,19284.834
73503,78248.29
23807,40743.625
71943,63893.75
21848,28617.977
63358,54784.05
57544,63156.633
65424,56917.004
58626,61566.43
18706,23422.688
59850,64999.188
58481,65725.32
81990,117158.81
18817,37325.98
106963,93173.83
88263,81474.945
8929,8453.014
67548,59724.14
60187,55411.277
23988,25041.375
42079,33569.52
50105,49881.93
57423,56039.11
51098,54653.74
74797,58965.914
65658,69317.87
41112,48581.023
59993,57091.965
128071,109428.15
65295,59374.88
76514,63677.633
66667,63459.945
76179,72287.16
42379,47068.72
37890,57157.016
27985,29738.023
81587,82839.57
76306,55781.945
47475,46802.32
55000,57058.84
8276,2293.1836
53004,46978.883
63264,63966.766
53739,58388.453
21840,26003.412
44230,53764.945
56856,58695.387
38752,38265.395
39059,36637.094
33517,44682.465
77654,64291.65
47723,48416.03
92732,90566.695
98351,95988.086
25894,18549.34
45288,44542.664
48779,56097.484
53218,47370.812
79985,65171.668
39967,51741.9
56666,57483.39
61901,77644.03
69535,75394.586
46715,51403.613
34432,35841.1
160553,163429.16
75854,62202.25
41615,40602.527
59827,62981.78
82627,66706.05
88283,58361.51
65633,58152.727
53309,57887.42
62458,53092.785
82077,68935.84
52343,49766.336
74337,70824.484
109135,99348.7
41375,39610.754
41990,37737.793
42970,46515.668
28053,26478.193
32055,33477.082
51097,57304.082
63985,70741.38
84958,72828.86
77780,117177.48
27671,19626.89
63047,56511.18
12427,18987.63
18063,13504.007
74590,74512.81
49649,44707.76
70143,80298.87
64381,68209.53
102009,109266.3
22184,28564.201
38547,40225.85
20914,19409.53
99076,89027.73
64837,66050.195
51549,47761.65
55547,60521.406
52140,48071.22
62872,59412.098
104840,54843.383
12514,4227.279
38328,39241.867
18289,15681.993
69991,69107.914
13878,29000.955
75843,75850.41
22854,21276.531
63989,65915.914
178089,216069.28
22343,27226.129
43460,65225.47
47363,57933.086
64848,63089.754
5681,5007.4507
88417,63617.984
61166,71966.86
11137,12431.384
75031,71524.28
63205,62840.73
25010,22411.117
67082,77986.83
52519,55478.793
23444,21282.58
14662,14326.375
57363,63440.836
65218,66549.0
42274,31022.049
43235,52716.53
37757,52450.727
50376,50688.81
23495,20984.309
66802,74618.49
24823,23077.25
89286,85331.69
74494,72209.87
40971,48438.793
15526,14480.215
84462,83169.5
61259,55089.46
83867,61866.65
73228,64721.348
94891,80716.82
54836,58131.766
47568,45801.684
58038,56650.39
82148,85577.64
58261,59481.113
43662,53811.492
42742,44273.37
39511,41858.953
39946,40572.95
125629,104930.09
72448,62940.06
95612,99959.875
42447,37921.105
38092,47643.7
46196,46172.234
104684,109206.12
118536,83615.14
64257,60448.945
68611,70114.47
46649,34874.883
84727,75378.805
34918,50884.305
37227,39750.867
13079,10295.552
54049,37740.926
119633,113152.55
30710,26925.295
43498,49783.844
60070,57822.297
16315,20346.143
58253,57540.098
45000,45425.188
8462,10599.913
64195,62691.277
35145,30957.035
70176,65002.266
48968,53039.047
43469,44965.277
64249,62385.594
57919,54195.473
76822,65709.44
31339,33218.242
50822,42426.066
65818,63138.84
65629,90024.45
11453,16963.73
62792,57425.844
75310,66835.555
85295,92186.21
62298,68959.24
62160,50009.688
79363,96321.43
53052,60816.254
40037,36443.97
14078,20078.139
31325,31079.643
95346,108098.12
17139,22362.244
60100,60190.49
34826,35019.527
56180,54012.984
55155,61508.047
51769,49483.082
73639,70520.67
117097,112611.125
30756,34312.2
78389,81336.04
43204,45300.234
45098,39723.88
61658,98617.36
46697,56484.188
54793,56642.695
52062,50968.043
44745,54732.69
159461,175554.69
97190,80517.125
33380,39466.73
67420,72048.55
42480,43877.46
52673,42699.9
58399,59228.3
91038,83609.15
24087,22293.64
104397,96242.55
65360,69988.65
72919,65098.1
68832,74413.34
59920,19587.457
28531,38286.94
63698,61491.156
17364,13840.975
42631,62356.586
81615,72786.24
16302,13468.038
45179,46321.39
47699,51227.76
22296,22673.104
99577,72773.03
4226,2027.5684
51870,69400.84
39526,41103.246
65910,53888.76
9243,11111.393
52632,53556.543
83420,50013.98
57013,57525.8
40298,39229.938
23350,14296.824
65275,48695.703
68115,59632.7
72627,83621.58
83334,74734.9
40558,41106.246
66366,70779.266
85552,90129.46
25580,39833.1
75641,92115.58
19135,17687.957
105854,112429.27
43672,37743.33
66292,44682.418
83534,83317.03
78572,72488.4
67176,59780.84
54000,56903.055
69854,56984.766
53277,62471.96
58258,54283.254
63151,83505.62
18753,20136.527
65881,62563.465
53307,44087.95
57747,66829.69
39110,42412.85
56579,55555.305
19666,16665.621
47684,42831.133
38563,43846.266
13565,10391.855
69067,69235.805
71466,77058.375
29546,21195.137
35951,28872.922
60987,63629.785
50000,54085.234
75174,82192.6
84331,87318.87
21023,26119.45
56042,58234.363
48572,57077.79
44432,57929.043
34672,34440.438
91034,81532.89
72251,53490.34
65582,73497.23
33629,24907.488
36253,54920.188
36919,36215.47
50808,47276.21
10236,11558.606
62138,67064.61
50574,50096.246
8450,20077.662
47269,34797.06
30457,47857.836
20723,24695.9
61667,65495.125
44096,40452.2
37250,28999.754
24844,21070.242
29531,40840.0
41348,37455.156
33413,65558.06
58148,56215.35
57088,65006.117
50679,67711.836
62253,80104.95
86574,84214.18
49540,48436.156
55000,61215.535
38772,43919.227
78730,86563.6
22264,18274.523
45333,54887.88
28278,26784.975
65836,64864.02
56622,69872.49
35415,64212.297
29758,49709.8
74784,78979.805
70373,81306.41
16616,6810.048
57816,51502.16
59318,49609.52
18304,18984.14
39689,43780.027
30329,36308.21
28373,33589.58
87620,87398.164
66560,54771.703
6796,16971.479
80955,74782.58
34268,27710.848
68966,52642.34
50000,74658.83
67414,60619.773
88780,87448.36
47091,41993.047
76026,93208.625
44479,67589.49
35839,44704.406
63426,56277.16
13215,16115.977
71429,76245.65
39974,53303.055
47506,46463.54
39693,56252.168
87397,78091.28
23266,22614.242
61186,45391.156
38452,36537.355
17068,17257.182
49632,54256.54
25730,28406.705
55309,54125.14
91158,95090.85
56242,61687.457
16135,17264.16
62846,58438.953
65582,69501.6
100890,90665.34
70515,45775.01
61455,63942.207
29622,35709.88
54737,50118.824
19514,18055.604
52013,54451.164
130359,134127.45
21621,25220.102
38228,46895.86
40796,51906.66
20964,21383.1
25600,46042.934
45520,43188.426
71788,70056.41
80573,85681.27
59648,51355.4
62660,54735.598
32983,35059.848
61840,68985.94
58729,62511.918
66008,71092.06
11670,14869.502
48733,50456.61
77406,71231.26
57318,55651.266
51295,56157.445
116816,134543.53
65106,68424.75
29851,33799.832
158003,148106.03
31273,33226.2
17579,38102.594
71390,69390.31
38969,43472.484
60000,59943.133
51963,41959.703
41644,34597.152
75000,65956.07
62095,43757.438
21635,38148.12
87986,72252.99
63147,51351.66
100219,87333.57
50408,47488.758
22728,20202.748
69264,63756.855
41698,43686.598
61354,64684.07
11185,16826.643
49462,61493.727
51014,54905.438
58039,46972.574
22010,25223.87
27293,24360.098
76071,71976.78
53849,50802.344
59905,61708.44
53899,57746.207
64201,56950.8
44470,40316.523
79916,77481.1
28036,29990.918
112710,94162.91
22363,25150.521
47245,61235.992
51021,44703.6
117753,117137.33
20857,15663.506
55800,62130.98
94183,82228.85
46799,48060.89
49864,56778.523
44849,44035.223
129010,112702.63
33244,44473.137
58310,66742.11
118122,118441.08
48002,53147.285
29873,36410.61
72261,55356.777
43781,39383.074
35771,22859.133
67673,77123.47
83274,79500.67
33658,33336.363
72474,68051.27
60710,54417.152
55631,59742.65
34201,34914.543
69342,100381.25
61037,55650.668
37148,52519.766
74844,58337.09
57480,61311.2
80628,77319.08
88083,72887.305
54808,63618.664
33772,23452.016
52748,39547.434
50961,49005.887
78511,72796.586
66883,61336.867
58485,57326.07
90937,84413.266
28804,33425.844
42018,42832.957
58851,50300.48
75215,80173.305
42637,48676.504
35976,34380.965
115997,112852.01
74763,97305.3
27728,31511.48
49737,49344.176
60019,57882.32
62722,57714.637
27453,26538.426
85638,86874.38
60166,68560.22
46683,51743.883
13872,13550.741
74449,66942.58
48328,67003.94
66551,55215.56
54973,64439.703
54964,69925.94
42254,42176.49
24097,23674.475
94011,96106.086
71112,70899.734
75964,61057.855
48272,45536.62
73953,63266.777
64288,73094.875
111363,108813.9
67256,58822.414
65823,52254.45
76877,59668.51
143021,172691.45
41990,40240.92
64480,77804.46
53604,53297.582
60977,72778.31
94277,65343.406
74245,61645.184
54223,50019.13
43388,44001.22
56364,61112.42
65713,51523.87
5821,5382.9956
70245,66494.78
58267,55464.54
42533,42751.324
40732,37066.98
76557,78856.85
42825,39220.6
46828,40010.54
43359,33702.375
9005,15566.505
53124,69049.03
128960,58721.797
100370,96075.39
55495,61954.953
51145,53084.25
74730,60223.445
64855,67441.31
29025,29039.578
24421,28307.602
92242,91078.59
62990,60501.0
67903,72941.83
74159,71337.266
27636,36314.438
47155,46432.34
43073,74955.74
59384,75060.375
108983,108978.63
51146,55819.574
56743,59376.11
69205,70386.61
40787,40305.445
52766,53693.53
56230,58486.09
28661,28680.957
59544,53557.844
16917,20381.348
17152,16805.84
9541,-11682.59
59085,56442.36
44156,68852.516
138016,120484.7
66410,54171.94
69859,65430.457
63773,64084.95
22400,21821.68
69642,38545.348
27586,26475.281
91406,84126.586
47706,43301.613
60359,48265.016
81228,82697.42
80018,79625.11
65805,58031.832
56393,54138.305
32725,37084.426
55227,50379.367
49591,40437.086
15329,30633.285
76523,80286.5
56123,48893.492
13467,14407.491
52632,53231.18
68394,62693.645
42996,37542.91
60910,72561.664
34554,37452.207
60540,60705.746
42180,35334.223
60633,59925.79
94656,89508.586
83713,82990.14
68676,51462.016
96667,85441.78
98832,103320.375
77024,60861.965
55071,55127.69
36364,50926.977
60985,55590.715
15905,18785.08
93000,84197.76
58462,58775.473
62374,56508.62
57504,46811.33
80233,76891.4
63949,73588.1
29391,63969.96
49000,61454.39
89605,89850.2
70987,62114.54
63714,58570.895
41591,41087.844
52124,44823.4
21408,24036.156
115699,118569.66
62265,54381.12
75962,86908.81
17940,14977.558
101487,96329.375
67686,59258.55
32417,41757.684
111510,101386.9
69833,53221.16
87175,68329.03
33532,35313.47
76009,79022.41
63677,67610.445
97109,93278.84
43360,42069.598
30770,23388.338
64382,63578.94
60607,68618.23
38830,36714.168
40000,40656.348
58089,55069.13
57852,65568.414
57895,50596.44
66641,65871.68
80766,76439.13
46759,47465.293
121761,125245.2
18778,14515.403
64846,55737.625
60649,66146.96
79380,71467.26
66667,54749.66
56706,54244.86
106865,88767.96
20234,15358.779
44076,45374.582
31645,39601.883
24562,25414.732
27332,27361.998
67987,73033.76
60000,65846.586
90075,68497.766
79956,64485.316
56909,63731.55
37163,47346.703
29746,46625.547
60482,63566.312
54300,55760.477
75385,61718.516
10910,11955.317
6280,5920.018
95961,78048.6
42925,42381.95
117250,115892.39
60373,57031.715
23994,22060.176
28470,60875.387
67992,61100.887
77225,78665.45
50816,60502.445
90128,56091.152
52381,75444.78
34977,36741.324
55810,55358.98
44222,36409.492
56323,48247.285
44383,44222.28
69026,75861.125
59611,60990.703
48400,54040.99
21976,20360.025
66250,57729.812
28030,28689.135
72716,72235.37
64089,58040.84
23539,21856.992
91453,84209.34
12899,12650.327
47005,55004.836
33509,29485.607
59040,59173.242
94116,116513.87
47415,52435.95
60770,56195.87
51592,57849.32
88368,55006.7
54130,55772.266
11464,14044.737
74830,58035.004
41715,52212.836
10508,15191.088
48234,39599.79
22319,27020.025
59359,59116.434
27928,26806.83
57689,49959.215
60791,53076.64
32358,66996.06
50180,44829.91
51554,67621.21
114943,87158.55
111220,106988.45
82405,93783.44
57651,65607.89
102224,84304.01
52242,66390.83
7789,11711.531
64633,71487.74
81794,83079.086
68482,61392.59
28713,19336.158
45195,47615.84
84881,85317.22
40457,42127.176
70075,79740.94
88089,77351.48
48558,53086.977
18604,20439.094
47463,58949.977
125974,92688.92
27020,24159.355
6690,7542.6206
53254,54948.86
88698,54243.59
46787,44934.414
33929,38530.62
83412,67274.85
53140,52129.895
20904,18907.494
38792,54305.984
54246,53047.19
63269,58610.434
8406,11746.864
37772,36476.344
66657,67423.14
56877,60949.086
32500,35066.176
73556,57060.242
77580,83400.08
60140,68158.516
47500,45458.5
74088,69016.57
53637,67673.336
20541,14091.461
57361,54369.734
41485,43300.543
88766,82169.0
34612,44699.668
51539,57988.043
48270,43977.152
36667,39206.89
67300,66763.73
81250,84167.445
61275,57338.11
64894,92650.26
80716,77753.83
61940,50581.535
77996,76864.73
30553,37464.527
54238,55248.22
48820,54142.855
81254,71306.86
16487,21738.264
21631,23902.912
55143,58314.68
16342,24681.45
63810,63077.582
61577,60979.496
35814,41933.816
63639,57859.305
68028,46320.78
73318,63944.03
29798,31518.785
47564,51263.766
78307,77239.95
11341,18854.078
26465,27128.875
85164,81792.37
67078,66510.016
60404,58087.785
90769,56405.902
94987,84152.3
54968,55554.87
69306,70132.37
88526,102183.79
32607,46560.926
63280,59622.758
33066,32297.463
146069,138962.0
30822,26403.291
31928,40301.953
52529,58850.13
60940,59699.848
68521,72040.97
61667,58929.035
52872,45848.984
42366,47713.418
97561,88983.89
57960,61809.887
65436,73704.555
78681,73772.11
123127,121341.195
50503,32799.027
31902,56478.938
30393,34400.816
55852,51102.99
18406,15943.703
66930,54156.58
45958,52754.066
75302,74569.45
99450,82560.7
91894,90129.67
12500,24130.98
69307,69982.96
81738,91542.99
57957,54478.625
10068,29542.463
53674,45931.97
47867,43390.56
39176,27559.969
61261,59065.996
22921,16870.191
75475,81400.19
10990,20665.057
117353,71947.76
59778,68068.54
63669,67069.84
27545,23666.186
26016,39851.066
64427,57756.04
75083,75531.914
31381,31959.238
6182,5293.3213
19268,25615.617
56043,51266.547
38502,51968.004
36044,28261.57
22800,33427.566
64045,60783.754
50903,40627.992
71058,87393.836
59025,67381.43
37727,39977.406
29239,42265.44
63741,68800.36
7609,15013.6
68275,70610.695
31428,35213.35
63612,62017.12
55611,56120.574
12380,20263.223
40955,40817.145
32819,46974.617
64302,51840.19
55705,80385.61
34328,39847.54
67829,59389.695
43941,42455.113
27286,21372.027
16016,7278.898
77862,85826.195
62029,58595.273
54748,55293.92
60000,42997.066
24286,19285.53
23074,28920.426
51027,50957.426
64922,64578.35
74138,68838.17
27652,43055.68
58519,62885.805
71733,73154.516
148968,150189.69
51695,57577.004
125325,89848.66
76299,67474.47
20000,31896.016
59620,59923.562
66592,72428.9
107813,110422.375
24716,31184.2
78152,69813.68
73163,77096.75
49361,44364.59
45753,47826.043
31250,29295.72
43750,37471.81
20252,31708.316
73738,55911.633
51683,54013.168
19418,22622.766
55000,67915.93
69429,71202.4
71689,49013.527
53120,40305.71
52546,58441.777
45038,59302.723
121277,77918.08
35870,36244.5
108591,112722.28
50264,61853.76
55480,54983.613
59412,61662.547
187842,165697.23
83851,68759.47
63486,63947.863
49264,44947.31
63790,61020.31
63110,89595.59
46737,80297.555
86667,86536.9
140483,114195.57
